88,町会・自治会事務(1)地域避難施設認定(2)補助金等申請の電子化,生活・安全,2.町会・自治会事務(1)地域避難施設認定(2)補助金等申請の電子化,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,17,2023-01-14 15:31:00
89,少子化対策について,子育て・健康・福祉,1.少子化対策について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,3,2023-01-14 15:31:00
90,下水道について,環境,2.下水道について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,3,2023-01-14 15:31:00
91,道路の安全・通学路の安全について,まちづくり,1.道路の安全・通学路の安全について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,6,2023-01-14 15:31:00
92,子育て支援について・放課後ルーム・放課後子供教室・児童ホームなど,子育て・健康・福祉,1.子育て支援について・放課後ルーム・放課後子供教室・児童ホームなど,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,29,2023-01-14 15:31:00
93,市民への情報発信について,企画・財政,2.市民への情報発信について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,29,2023-01-14 15:31:00
94,市内の道路について,まちづくり,4.市内の道路について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,29,2023-01-14 15:31:00
95,補聴器購入費助成,子育て・健康・福祉,補聴器購入費助成,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,16,2023-01-14 15:31:00
96,消防「隊員カメラ」の導入,防災,2.消防「隊員カメラ」の導入,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,16,2023-01-14 15:31:00
97,がん教育,子育て・健康・福祉,がん教育,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,16,2023-01-14 15:31:00
98,学校について,教育・文化,学校について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,33,2023-01-14 15:31:00
99,いわゆる土地利用規制法について,まちづくり,3.いわゆる土地利用規制法について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,33,2023-01-14 15:31:00
100,JR南船橋駅南口市有地活用事業及び周辺地域づくりのビジョンについて,まちづくり,2.JR南船橋駅南口市有地活用事業及び周辺地域づくりのビジョンについて,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,5,2023-01-14 15:31:00
101,所有者不明の成猫の引き取りと殺処分について,子育て・健康・福祉,1.所有者不明の成猫の引き取りと殺処分について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,1,2023-01-14 15:31:00
102,交通安全対策について,まちづくり,交通安全対策について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,18,2023-01-14 15:31:00
103,臨海部のまちづくりについて,まちづくり,臨海部のまちづくりについて,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,27,2023-01-14 15:31:00
104,デジタル化について・AIチャットボットについて,企画・財政,2.デジタル化について・AIチャットボットについて,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,14,2023-01-14 15:31:00
105,マイナンバーカードについて,生活・安全,3.マイナンバーカードについて,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,14,2023-01-14 15:31:00
106,子育て支援策について(1)放課後ルームのデジタル化について(2)緊急対応について,子育て・健康・福祉,4.子育て支援策について(1)放課後ルームのデジタル化について(2)緊急対応について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,14,2023-01-14 15:31:00
107,図書館について,教育・文化,6.図書館について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,14,2023-01-14 15:31:00
108,GIGAスクール構想について,教育・文化,GIGAスクール構想について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,25,2023-01-14 15:31:00
109,学校の新型コロナウイルス対応について,教育・文化,学校の新型コロナウイルス対応について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,8,2023-01-14 15:31:00
110,高齢者の移動支援について,子育て・健康・福祉,高齢者の移動支援について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,8,2023-01-14 15:31:00
111,公民館の利用区分の見直しについて,教育・文化,4.公民館の利用区分の見直しについて,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,8,2023-01-14 15:31:00
112,海老川上流地区土地区画整理事業について,環境,5.海老川上流地区土地区画整理事業について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,8,2023-01-14 15:31:00
113,令和4年度以降の事業評価について,企画・財政,6.令和4年度以降の事業評価について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,8,2023-01-14 15:31:00
114,行財政改革について,企画・財政,行財政改革について,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,35,2023-01-14 15:31:00
115,「のどもと過ぎれば」では困ります。その後どうなりましたか（その1）(1)船橋市の防災について。(2)飯山満駅前調整池の活用について。(3)三番瀬へのアクセスについて。,まちづくり,2.「のどもと過ぎれば」では困ります。その後どうなりましたか（その1）(1)船橋市の防災について。(2)飯山満駅前調整池の活用について。(3)三番瀬へのアクセスについて。,答：議会便りに掲載されていないため、こちらにも掲載できていません。,令和4年6月定例会,9,2023-01-14 15:31:00
